樣品編號,食品分類,樣品名稱,熱量(kcal),修正熱量(kcal),粗蛋白(g),粗脂肪(g),飽和脂肪(g),總碳水化合物(g),膳食纖維(g),鉀(mg),鈣(mg),鎂(mg),鐵(mg),維生素A總量(IU),維生素D總量(ug),維生素E總量(mg),維生素K1(ug),維生素B1(mg),維生素B2(mg),維生素B6(mg),維生素B12(ug),維生素C(mg),膽固醇(mg)
A0400101,穀物類,玉米,66 ,58,3.4,0.6,0.0,11.5,3.7,200,5,30,0.6,24 ,0.00 ,0.00 ,0.00 ,0.04,0.08,0.08,0.00,11.0 ,0 
A05013,穀物類,糙米,362 ,354,8.2,2.5,0.6,75.1,4.0,222,11,107,1.3,0 ,0.00 ,2.54 ,0.00 ,0.35,0.06,0.14,0.00,0.0 ,0 
A0550601,穀物類,白飯,183 ,182,3.1,0.3,0.1,41.0,0.6,40,1,7,0.2,0 ,0.00 ,0.04 ,0.00 ,0.02,0.01,0.06,0.00,0.9 ,0 
A0800101,穀物類,燕麥,406 ,388,10.9,10.2,1.9,67.4,8.5,293,25,108,3.8,0 ,0.00 ,3.69 ,0.00 ,0.50,0.08,0.09,0.00,11.9 ,0 
A1000101,穀物類,薏仁,378 ,375,14.1,6.1,0.9,66.2,1.8,251,19,159,2.7,0 ,0.00 ,2.86 ,0.00 ,0.41,0.08,0.05,0.00,1.0 ,0 
B01002,澱粉類,山藥,87 ,84,2.9,0.1,0.0,18.1,1.3,551,7,15,0.8,0 ,0.00 ,0.40 ,0.00 ,0.15,0.02,0.19,0.00,5.3 ,0 
B0400601,澱粉類,番薯,121 ,115,1.3,0.2,0.1,27.8,2.5,276,46,24,0.3,116 ,0.00 ,0.50 ,0.00 ,0.13,0.04,0.23,0.00,19.8 ,0 
B0500101,澱粉類,芋頭,128 ,123,2.5,1.1,0.0,26.4,2.3,500,28,29,0.9,67 ,0.00 ,0.00 ,0.00 ,0.03,0.02,0.08,0.00,8.8 ,0 
B0700201,澱粉類,馬鈴薯,77 ,74,2.6,0.2,0.0,15.8,1.3,386,4,20,0.6,0 ,0.00 ,0.02 ,0.00 ,0.08,0.03,0.15,0.00,29.5 ,0 
D02001,水果類,木瓜,38 ,36,0.6,0.1,0.0,9.9,1.4,186,23,15,0.3,665 ,0.00 ,0.30 ,0.00 ,0.03,0.03,0.09,0.00,58.3 ,0 
D08001,水果類,香蕉,85 ,82,1.5,0.1,0.0,22.1,1.6,368,5,24,0.4,3 ,0.00 ,0.30 ,0.00 ,0.05,0.05,0.44,0.00,10.7 ,0 
D0900101,水果類,酪梨,65 ,60,1.6,3.7,1.1,7.9,3.4,251,6,19,0.3,424 ,0.00 ,1.38 ,0.00 ,0.05,0.10,0.23,0.00,9.9 ,0 
D1400101,水果類,草莓,39 ,36,1.0,0.2,0.1,9.3,1.8,199,16,14,0.3,25 ,0.00 ,0.48 ,0.00 ,0.02,0.04,0.06,0.00,69.2 ,0 
D15002,水果類,芭樂,38 ,33,0.7,0.1,0.0,9.8,3.3,146,8,5,0.2,51 ,0.00 ,0.25 ,0.00 ,0.03,0.03,0.11,0.00,137.9 ,0 
D1700101,水果類,葡萄,69 ,68,0.4,0.4,0.0,17.7,0.5,166,5,6,0.2,32 ,0.00 ,0.40 ,0.00 ,0.03,0.01,0.05,0.00,2.6 ,0 
D21002,水果類,芒果,50 ,48,0.6,0.2,0.1,13.0,1.2,119,8,9,0.3,1865 ,0.00 ,1.20 ,0.00 ,0.05,0.05,0.11,0.00,22.7 ,0 
D32001,水果類,蘋果,49 ,47,0.3,0.2,0.1,13.0,1.5,113,4,4,0.1,919 ,0.00 ,0.07 ,0.00 ,0.05,0.01,0.04,0.00,3.1 ,0 
